x,y,group
5455,6891,7
7819,3793,7
9248,6080,7
8211,6671,7
8497,5236,7
8008,6071,7
8911,4999,7
8350,6433,7
8075,6430,7
4006,7239,7
7834,11101,7
8293,4875,7
8432,4636,7
7867,6549,7
8484,6913,7
8502,4517,7
8300,3916,7
8214,6192,7
7737,5589,7
8280,6552,7
7730,6548,7
6288,5938,7
5183,6409,7
8019,4633,7
8223,4994,7
8770,5477,7
9370,8237,7
7606,4630,7
8550,7273,7
6570,4982,7
8080,5712,7
4972,7007,7
6016,5457,7
8763,6436,7
9075,10871,7
8204,7629,7
9371,7997,7
8983,4640,7
7121,4986,7
8423,5834,7
5387,6770,7
3802,6878,7
9316,6200,7
8282,6312,7
8564,5356,7
8368,4037,7
6427,5700,7
9049,5000,7
6222,5578,7
9040,6198,7
7731,6308,7
7665,5948,7
8835,6077,7
4913,5689,7
8843,4879,7
7803,5949,7
8700,5596,7
4634,6166,7
3731,7237,7
8756,7394,7
8085,4993,7
8212,6432,7
8979,5119,7
8568,4877,7
3935,7598,7
4003,7719,7
7947,4992,7
7534,4989,7
7928,7627,7
5530,6052,7
8634,5237,7
6898,7261,7
7940,5950,7
3522,7595,7
7745,4391,7
7674,4750,7
7740,5110,7
7949,4752,7
8570,4637,7
9107,6558,7
3738,6279,7
6781,4384,7
6020,4978,7
7879,4872,7
9253,5361,7
8777,4519,7
3874,6520,7
6917,4625,7
8153,5113,7
9507,8238,7
6504,4622,7
8364,4516,7
7939,6190,7
6706,5222,7
7118,5465,7
